9.41368E-4	1.04691E1
1.17589E-3	1.01294E1
1.41042E-3	9.80588E0
1.67426E-3	9.41765E0
1.96743E-3	9.04559E0
2.17264E-3	8.68971E0
2.40717E-3	8.31765E0
2.67101E-3	7.96176E0
2.96417E-3	7.55735E0
3.25733E-3	7.18529E0
3.49186E-3	6.76471E0
3.96091E-3	6.06912E0
4.22476E-3	5.74559E0
4.45928E-3	5.45441E0
4.69381E-3	5.06618E0
4.98697E-3	4.77500E0
5.25081E-3	4.43529E0
0.006	0.19943045
0.007	0.1625631
0.008	0.13781017
0.009	0.12005157
0.01	0.10669624
0.011	0.09629229
0.012	0.08796293
0.013	0.0811474
0.014	0.07547032
0.015	0.07067095
0.016	0.06656253
0.017	0.06300777
0.018	0.05990349
0.019	0.05717064
0.02	0.05474765
0.021	0.05258583
0.022	0.05064618
0.023	0.04889709
0.024	0.04731267
0.025	0.04587152
0.026	0.04455577
0.027	0.0433504
0.028	0.0422427
0.029	0.04122183
0.03	0.04027848
0.031	0.03940463
0.032	0.03859331
0.033	0.03783845
0.034	0.03713473
0.035	0.03647749
0.036	0.03586258
0.037	0.03528636
0.038	0.03474555
0.039	0.03423724
0.04	0.03375884
0.041	0.033308
0.042	0.03288261
0.043	0.03248075
0.044	0.03210071
0.045	0.03174091
0.046	0.03139993
0.047	0.03107645
0.048	0.03076928
0.049	0.03047734
0.05	0.03019961
0.051	0.02993517
0.052	0.02968317
0.053	0.02944283
0.054	0.0292134
0.055	0.02890282
0.056	0.0287476
0.057	0.0285946
0.058	0.02844379
0.059	0.02829515
0.06	0.02814866
0.061	0.0280043
0.062	0.02786205
0.063	0.02772189
0.064	0.02758379
0.065	0.02744774
0.066	0.02731372
0.067	0.0271817
0.068	0.02705166
0.069	0.02692359
0.07	0.02679746
0.071	0.02667325
0.072	0.02655094
0.073	0.02643051
0.074	0.02631193
0.075	0.0261952
0.076	0.02608028
0.077	0.02596715
0.078	0.02585581
0.079	0.02574621
0.08	0.02563835
0.081	0.0255322
0.082	0.02542774
0.083	0.02532495
0.084	0.02522381
0.085	0.0251243
0.086	0.02502639
0.087	0.02493008
0.088	0.02483533
0.089	0.02474212
0.09	0.02465044
0.091	0.02456026
0.092	0.02447156
0.093	0.02438433
0.094	0.02429853
0.095	0.02421416
0.096	0.02413118
0.097	0.02404958
0.098	0.02396934
0.099	0.02389043
0.1	0.02381284
0.11	0.02310468
0.12	0.02250506
0.13	0.02196819
0.14	0.02143254
0.15	0.02096427
0.16	0.02055533
0.17	0.02019842
0.18	0.01988701
0.19	0.01961519
0.2	0.01937771
0.21	0.01916987
0.22	0.01898753
0.23	0.01882701
0.24	0.01868511
0.25	0.01855901
0.26	0.01844631
0.27	0.0183449
0.28	0.01825303
0.29	0.01816919
0.3	0.01809215
0.31	0.01802089
0.32	0.01795458
0.33	0.01789257
0.34	0.01783437
0.35	0.01777961
0.36	0.01772803
0.37	0.01767948
0.38	0.01763387
0.39	0.01759117
0.4	0.0175514
0.41	0.01751463
0.42	0.01748093
0.43	0.01745041
0.44	0.01742315
0.45	0.01739925
0.46	0.0173788
0.47	0.01736186
0.48	0.01734847
0.49	0.01733865
0.5	0.0173324
0.51	0.01734107
0.52	0.01734107
0.53	0.01734107
0.54	0.01734107
0.55	0.01734107
0.56	0.01734107
0.57	0.01734107
0.58	0.01734107
0.59	0.01734107
0.6	0.01734107
0.65	0.01734107
0.7	0.01734107
0.8	0.01734107
0.9	0.01734107
1	0.01734107
1.1	0.01734107
1.2	0.01734107
1.3	0.01734107
1.4	0.01734107
1.5	0.01734107
1.6	0.01734107
1.7	0.01734107
1.8	0.01734107
1.9	0.01734107
1.95	0.01734107
2	0.01734107
